11-14 08:19,58.4
11-14 08:20,58.8
11-14 08:21,59.6
11-14 08:22,59.5
11-14 08:23,58.0
11-14 08:24,59.0
11-14 08:25,59.0
11-14 08:26,57.3
11-14 08:27,57.4
11-14 08:28,57.5
11-14 08:29,58.7
11-14 08:30,58.5
11-14 08:31,66.5
11-14 08:32,68.0
11-14 08:33,68.3
11-14 08:34,74.0
11-14 08:35,70.7
11-14 08:36,71.6
11-14 08:37,70.6
11-14 08:38,70.3
11-14 08:39,69.3
11-14 08:40,66.3
11-14 08:41,65.5
11-14 08:42,61.7
11-14 08:43,60.8
11-14 08:44,62.8
11-14 08:45,62.1
11-14 08:46,64.2
11-14 08:47,73.7
11-14 08:48,68.8
11-14 08:49,67.1
11-14 08:50,67.6
11-14 08:51,67.9
11-14 08:52,67.0
11-14 08:53,64.3
11-14 08:54,66.5
11-14 08:55,62.0
11-14 08:56,61.7
11-14 08:57,63.3
11-14 08:58,59.4
11-14 08:59,61.2
11-14 09:00,63.7
11-14 09:01,63.2
11-14 09:02,72.2
11-14 09:03,63.5
11-14 09:04,60.1
11-14 09:05,63.0
11-14 09:06,64.8
11-14 09:07,59.6
11-14 09:08,62.0
11-14 09:09,65.4
11-14 09:10,62.4
11-14 09:11,71.4
11-14 09:12,67.4
11-14 09:13,68.3
11-14 09:14,64.7
11-14 09:15,70.4
11-14 09:16,66.0
11-14 09:17,72.2
11-14 09:18,72.3
11-14 09:19,63.0
11-14 09:20,73.2
11-14 09:21,68.5
11-14 09:22,70.5
11-14 09:23,67.6
11-14 09:24,70.8
11-14 09:25,64.5
11-14 09:26,65.0
11-14 09:27,69.0
11-14 09:28,66.2
11-14 09:29,71.4
11-14 09:30,67.5
11-14 09:31,70.7
11-14 09:32,68.8
11-14 09:33,66.0
11-14 09:34,68.8
11-14 09:35,63.8
11-14 09:36,69.7
11-14 09:37,65.1
11-14 09:38,67.4
11-14 09:39,63.9
11-14 09:40,70.2
11-14 09:41,64.6
11-14 09:42,60.9
11-14 09:43,64.3
11-14 09:44,68.1
11-14 09:45,63.6
11-14 09:46,62.1
11-14 09:47,68.4
11-14 09:48,64.4
11-14 09:49,61.2
11-14 09:50,63.4
11-14 09:51,67.8
11-14 09:52,63.0
11-14 09:53,60.4
11-14 09:54,63.0
11-14 09:55,62.4
11-14 09:56,59.2
11-14 09:57,65.5
11-14 09:58,62.2
11-14 09:59,61.0
11-14 10:00,66.8
11-14 10:01,75.8
11-14 10:02,68.0
11-14 10:03,72.7
11-14 10:04,72.2
11-14 10:05,70.4
11-14 10:06,74.1
11-14 10:07,65.9
11-14 10:08,66.7
11-14 10:09,72.7
11-14 10:10,68.4
11-14 10:11,75.8
11-14 10:12,74.5
11-14 10:13,65.3
11-14 10:14,67.1
11-14 10:15,70.1
11-14 10:16,70.1
11-14 10:17,65.3
11-14 10:18,66.1
11-14 10:19,67.1
11-14 10:20,69.5
11-14 10:21,64.0
11-14 10:22,64.8
11-14 10:23,66.0
11-14 10:24,61.7
11-14 10:25,58.2
11-14 10:26,66.0
11-14 10:27,76.8
11-14 10:28,62.7
11-14 10:29,65.5
11-14 10:30,76.3
11-14 10:31,61.0
11-14 10:32,60.8
11-14 10:33,64.1
11-14 10:34,58.4
11-14 10:35,63.4
11-14 10:36,71.2
11-14 10:37,65.1
11-14 10:38,76.0
11-14 10:39,67.4
11-14 10:40,70.1
11-14 10:41,81.6
11-14 10:42,70.3
11-14 10:43,68.4
11-14 10:44,68.9
11-14 10:45,76.8
11-14 10:46,66.0
11-14 10:47,69.4
11-14 10:48,73.5
11-14 10:49,82.3
11-14 10:50,82.5
11-14 10:51,72.8
11-14 10:52,69.6
11-14 10:53,72.5
11-14 10:54,77.5
11-14 10:55,72.8
11-14 10:56,73.6
11-14 10:57,74.6
11-14 10:58,73.7
11-14 10:59,75.1
11-14 11:00,73.2
11-14 11:01,75.4
11-14 11:02,77.2
11-14 11:03,75.8
11-14 11:04,60.8
11-14 11:05,68.1
11-14 11:06,82.0
11-14 11:07,62.6
11-14 11:08,63.2
11-14 11:09,66.6
11-14 11:10,82.3
11-14 11:11,63.9
11-14 11:12,73.1
11-14 11:13,77.2
11-14 11:14,61.3
11-14 11:15,67.9
11-14 11:16,82.3
11-14 11:17,67.0
11-14 11:18,73.0
11-14 11:19,84.8
11-14 11:20,71.9
11-14 11:21,67.6
11-14 11:22,80.6
11-14 11:23,88.9
11-14 11:24,70.1
11-14 11:25,69.5
11-14 11:26,77.0
11-14 11:27,76.1
11-14 11:28,68.9
11-14 11:29,76.2
11-14 11:30,69.2
11-14 11:31,68.3
11-14 11:32,69.6
11-14 11:33,86.7
11-14 11:34,77.3
11-14 11:35,66.5
11-14 11:36,75.5
11-14 11:37,85.7
11-14 11:38,72.5
11-14 11:39,80.3
11-14 11:40,92.8
11-14 11:41,71.9
11-14 11:42,86.8
11-14 11:43,90.4
11-14 11:44,77.4
11-14 11:45,73.9
11-14 11:46,74.4
11-14 11:47,77.9
11-14 11:48,76.2
11-14 11:49,74.3
11-14 11:50,69.8
11-14 11:51,91.0
11-14 11:52,74.0
11-14 11:53,69.7
11-14 11:54,70.7
11-14 11:55,74.1
11-14 11:56,85.2
11-14 11:57,71.6
11-14 11:58,60.7
11-14 11:59,76.2
11-14 12:00,80.9
11-14 12:01,70.9
11-14 12:02,63.1
11-14 12:03,73.0
11-14 12:04,63.3
11-14 12:05,76.9
11-14 12:06,79.1
11-14 12:07,66.3
11-14 12:08,68.0
11-14 12:09,65.6
11-14 12:10,64.3
11-14 12:11,64.1
11-14 12:12,69.4
11-14 12:13,67.3
11-14 12:14,63.4
11-14 12:15,85.5
11-14 12:16,78.2
11-14 12:17,64.5
11-14 12:18,69.6
11-14 12:19,69.6
11-14 12:20,73.0
11-14 12:21,73.2
11-14 12:22,73.1
11-14 12:23,73.5
11-14 12:24,72.2
11-14 12:25,70.3
11-14 12:26,70.8
11-14 12:27,71.4
11-14 12:28,73.7
11-14 12:29,69.7
11-14 12:30,68.6
11-14 12:31,71.6
11-14 12:32,64.8
11-14 12:33,68.3
11-14 12:34,68.1
11-14 12:35,66.2
11-14 12:36,66.4
11-14 12:37,66.7
11-14 12:38,65.2
11-14 12:39,70.6
11-14 12:40,63.7
11-14 12:41,63.5
11-14 12:42,78.1
11-14 12:43,61.5
11-14 12:44,65.5
11-14 12:45,71.5
11-14 12:46,69.9
11-14 12:47,73.2
11-14 12:48,64.9
11-14 12:49,64.7
11-14 12:50,64.8
11-14 12:51,66.3
11-14 12:52,65.0
11-14 12:53,63.0
11-14 12:54,64.8
11-14 12:55,64.0
11-14 12:56,60.9
11-14 12:57,65.4
11-14 12:58,61.6
11-14 12:59,60.6
11-14 13:00,63.3
11-14 13:01,61.3
11-14 13:02,64.1
11-14 13:03,66.5
11-14 13:04,62.1
11-14 13:05,59.1
11-14 13:06,60.4
11-14 13:07,59.5
11-14 13:08,65.0
11-14 13:09,58.6
11-14 13:10,57.5
11-14 13:11,59.6
11-14 13:12,57.4
11-14 13:13,60.9
11-14 13:14,58.6
11-14 13:15,57.5
11-14 13:16,60.0
11-14 13:17,57.3
11-14 13:18,60.9
11-14 13:19,58.4
11-14 13:20,57.2
11-14 13:21,59.8
11-14 13:22,57.2
11-14 13:23,58.2
11-14 13:24,62.0
11-14 13:25,58.0
11-14 13:26,58.9
11-14 13:27,60.0
11-14 13:28,59.3
11-14 13:29,71.6
11-14 13:30,81.8
11-14 13:31,59.5
11-14 13:32,60.1
11-14 13:33,57.7
11-14 13:34,61.2
11-14 13:35,58.3
11-14 13:36,58.3
11-14 13:37,60.1
11-14 13:38,59.2
11-14 13:39,61.0
11-14 13:40,60.5
11-14 13:41,57.3
11-14 13:42,60.1
11-14 13:43,57.7
11-14 13:44,58.3
11-14 13:45,62.8
11-14 13:46,58.6
11-14 13:47,59.4
11-14 13:48,58.0
11-14 13:49,59.8
11-14 13:50,59.9
11-14 13:51,59.5
11-14 13:52,57.1
11-14 13:53,57.4
11-14 13:54,57.4
11-14 13:55,58.0
11-14 13:56,66.8
11-14 13:57,75.7
11-14 13:58,68.6
11-14 13:59,70.0
11-14 14:00,73.6
11-14 14:01,74.3
11-14 14:02,77.0
11-14 14:03,71.7
11-14 14:04,62.2
11-14 14:05,72.0
11-14 14:06,76.1
11-14 14:07,65.5
11-14 14:08,75.5
11-14 14:09,70.7
11-14 14:10,68.3
11-14 14:11,73.2
11-14 14:12,72.9
11-14 14:13,71.0
11-14 14:14,67.6
11-14 14:15,73.7
11-14 14:16,60.8
11-14 14:17,71.9
11-14 14:18,83.0
11-14 14:19,81.2
11-14 14:20,73.7
11-14 14:21,73.8
11-14 14:22,70.8
11-14 14:23,88.6
11-14 14:24,71.6
11-14 14:25,60.6
11-14 14:26,77.2
11-14 14:27,88.3
11-14 14:28,72.3
11-14 14:29,77.5
11-14 14:30,87.5
11-14 14:31,72.4
11-14 14:32,80.3
11-14 14:33,82.5
11-14 14:34,76.9
11-14 14:35,76.0
11-14 14:36,80.9
11-14 14:37,61.0
11-14 14:38,75.9
11-14 14:39,70.8
11-14 14:40,62.5
11-14 14:41,73.0
11-14 14:42,73.7
11-14 14:43,61.2
11-14 14:44,64.8
11-14 14:45,63.6
11-14 14:46,74.9
11-14 14:47,68.5
11-14 14:48,64.6
11-14 14:49,74.5
11-14 14:50,68.2
11-14 14:51,73.2
11-14 14:52,72.8
11-14 14:53,63.8
11-14 14:54,60.4
11-14 14:55,63.0
11-14 14:56,80.8
11-14 14:57,63.2
11-14 14:58,59.1
11-14 14:59,78.7
11-14 15:00,68.3
11-14 15:01,61.6
11-14 15:02,67.9
11-14 15:03,91.4
11-14 15:04,79.2
11-14 15:05,72.7
11-14 15:06,91.6
11-14 15:07,88.1
11-14 15:08,81.1
11-14 15:09,91.5
11-14 15:10,93.1
11-14 15:11,93.5
11-14 15:12,76.9
11-14 15:13,81.0
11-14 15:14,89.2
11-14 15:15,86.0
11-14 15:16,80.3
11-14 15:17,81.1
11-14 15:18,89.2
11-14 15:19,89.0
11-14 15:20,84.3
11-14 15:21,80.8
11-14 15:22,84.1
11-14 15:23,92.9
11-14 15:24,94.2
11-14 15:25,93.1
11-14 15:26,94.3
11-14 15:27,90.9
11-14 15:28,91.3
11-14 15:29,90.1
11-14 15:30,91.5
11-14 15:31,83.8
11-14 15:32,83.4
11-14 15:33,83.4
11-14 15:34,82.6
11-14 15:35,84.5
11-14 15:36,82.6
11-14 15:37,66.6
11-14 15:38,74.0
11-14 15:39,79.8
11-14 15:40,72.3
11-14 15:41,85.9
11-14 15:42,87.1
11-14 15:43,75.2
11-14 15:44,78.4
11-14 15:45,77.8
11-14 15:46,85.1
11-14 15:47,69.2
11-14 15:48,73.9
11-14 15:49,69.8
11-14 15:50,85.3
11-14 15:51,69.4
11-14 15:52,74.3
11-14 15:53,80.5
11-14 15:54,78.0
11-14 15:55,72.7
11-14 15:56,73.7
11-14 15:57,75.3
11-14 15:58,82.9
11-14 15:59,87.4
11-14 16:00,81.8
11-14 16:01,85.6
11-14 16:02,74.9
11-14 16:03,81.8
11-14 16:04,74.1
11-14 16:05,75.3
11-14 16:06,81.2
11-14 16:07,75.7
11-14 16:08,75.9
11-14 16:09,73.1
11-14 16:10,72.5
11-14 16:11,87.3
11-14 16:12,66.4
11-14 16:13,72.0
11-14 16:14,70.9
11-14 16:21,63.3
11-14 16:22,83.6
11-14 16:23,69.0
11-14 16:24,77.9
11-14 16:25,70.6
11-14 16:26,76.2
11-14 16:27,69.8
11-14 16:28,77.3
11-14 16:29,71.2
11-14 16:30,78.5
11-14 16:31,70.1
11-14 16:32,78.2
11-14 16:33,88.4
11-14 16:34,76.1
11-14 16:35,78.9
11-14 16:36,71.4
11-14 16:37,78.0
11-14 16:38,74.6
11-14 16:39,77.8
11-14 16:40,76.3
11-14 16:41,86.1
11-14 16:42,75.0
11-14 16:43,72.5
11-14 16:44,68.1
11-14 16:45,70.2
11-14 16:46,70.3
11-14 16:47,60.5
11-14 16:48,65.7
11-14 16:49,85.2
11-14 16:50,92.1
11-14 16:51,87.0
11-14 16:52,83.9
11-14 16:53,70.5
11-14 16:54,74.7
11-14 16:55,80.8
11-14 16:56,73.0
11-14 16:57,72.7
11-14 16:58,77.8
11-14 16:59,71.5
11-14 17:00,72.9
11-14 17:01,73.8
11-14 17:02,74.5
11-14 17:03,89.1
11-14 17:04,73.6
11-14 17:05,61.3
11-14 17:06,64.1
11-14 17:07,77.1
11-14 17:08,63.1
11-14 17:09,66.4
11-14 17:10,75.4
